/Users/ryanhermes/opt/anaconda3/envs/td-bot/bin/python /Users/ryanhermes/PyCharmProjects/td-bot/options.py
                                                 'daysToExpiration': 135,
                                                 'deliverableNote': '',
                                                 'delta': -0.474,
                                                 'description': 'AAPL Jul 21 '
                                                                '2023 155 Put',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1689969600000,
                                                 'expirationType': 'R',
                                                 'gamma': 0.017,
                                                 'highPrice': 10.4,
                                                 'inTheMoney': True,
                                                 'intrinsicValue': 2.13,
                                                 'isIndexOption': None,
                                                 'last': 10.4,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1689984000000,
                                                 'lowPrice': 9.95,
                                                 'mark': 9.98,
                                                 'markChange': -0.67,
                                                 'markPercentChange': -6.33,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': -0.25,
                                                 'nonStandard': False,
                                                 'openInterest': 3424,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': -2.34,
                                                 'putCall': 'PUT',
                                                 'quoteTimeInLong': 1678309199605,
                                                 'rho': -0.247,
                                                 'settlementType': ' ',
                                                 'strikePrice': 155.0,
                                                 'symbol': 'AAPL_072123P155',
                                                 'theoreticalOptionValue': 9.975,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.029,
                                                 'timeValue': 8.27,
                                                 'totalVolume': 234,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678300924125,
                                                 'vega': 0.368,
                                                 'volatility': 27.041}]},
                   '2023-08-18:163': {'150.0': [{'ask': 8.95,
                                                 'askSize': 387,
                                                 'bid': 8.8,
                                                 'bidAskSize': '397X387',
                                                 'bidSize': 397,
                                                 'closePrice': 9.48,
                                                 'daysToExpiration': 163,
                                                 'deliverableNote': '',
                                                 'delta': -0.389,
                                                 'description': 'AAPL Aug 18 '
                                                                '2023 150 Put',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1692388800000,
                                                 'expirationType': 'R',
                                                 'gamma': 0.014,
                                                 'highPrice': 9.2,
                                                 'inTheMoney': False,
                                                 'intrinsicValue': -2.87,
                                                 'isIndexOption': None,
                                                 'last': 9.11,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1692403200000,
                                                 'lowPrice': 8.78,
                                                 'mark': 8.88,
                                                 'markChange': -0.6,
                                                 'markPercentChange': -6.33,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': -0.37,
                                                 'nonStandard': False,
                                                 'openInterest': 1755,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': -3.85,
                                                 'putCall': 'PUT',
                                                 'quoteTimeInLong': 1678309199814,
                                                 'rho': -0.251,
                                                 'settlementType': ' ',
                                                 'strikePrice': 150.0,
                                                 'symbol': 'AAPL_081823P150',
                                                 'theoreticalOptionValue': 8.875,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.027,
                                                 'timeValue': 9.11,
                                                 'totalVolume': 77,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678307536100,
                                                 'vega': 0.39,
                                                 'volatility': 29.181}],
                                      '155.0': [{'ask': 11.1,
                                                 'askSize': 513,
                                                 'bid': 10.15,
                                                 'bidAskSize': '90X513',
                                                 'bidSize': 90,
                                                 'closePrice': 11.48,
                                                 'daysToExpiration': 163,
                                                 'deliverableNote': '',
                                                 'delta': -0.462,
                                                 'description': 'AAPL Aug 18 '
                                                                '2023 155 Put',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1692388800000,
                                                 'expirationType': 'R',
                                                 'gamma': 0.016,
                                                 'highPrice': 11.23,
                                                 'inTheMoney': True,
                                                 'intrinsicValue': 2.13,
                                                 'isIndexOption': None,
                                                 'last': 11.23,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1692403200000,
                                                 'lowPrice': 11.05,
                                                 'mark': 10.63,
                                                 'markChange': -0.86,
                                                 'markPercentChange': -7.46,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': -0.25,
                                                 'nonStandard': False,
                                                 'openInterest': 1542,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': -2.19,
                                                 'putCall': 'PUT',
                                                 'quoteTimeInLong': 1678309199963,
                                                 'rho': -0.278,
                                                 'settlementType': ' ',
                                                 'strikePrice': 155.0,
                                                 'symbol': 'AAPL_081823P155',
                                                 'theoreticalOptionValue': 10.625,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.025,
                                                 'timeValue': 9.1,
                                                 'totalVolume': 65,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678296692234,
                                                 'vega': 0.401,
                                                 'volatility': 27.429}]},
                   '2023-09-15:191': {'150.0': [{'ask': 9.6,
                                                 'askSize': 237,
                                                 'bid': 9.45,
                                                 'bidAskSize': '458X237',
                                                 'bidSize': 458,
                                                 'closePrice': 10.14,
                                                 'daysToExpiration': 191,
                                                 'deliverableNote': '',
                                                 'delta': -0.391,
                                                 'description': 'AAPL Sep 15 '
                                                                '2023 150 Put',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1694808000000,
                                                 'expirationType': 'R',
                                                 'gamma': 0.013,
                                                 'highPrice': 9.94,
                                                 'inTheMoney': False,
                                                 'intrinsicValue': -2.87,
                                                 'isIndexOption': None,
                                                 'last': 9.4,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1694822400000,
                                                 'lowPrice': 9.4,
                                                 'mark': 9.52,
                                                 'markChange': -0.61,
                                                 'markPercentChange': -6.06,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': -0.74,
                                                 'nonStandard': False,
                                                 'openInterest': 7949,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': -7.29,
                                                 'putCall': 'PUT',
                                                 'quoteTimeInLong': 1678309199997,
                                                 'rho': -0.299,
                                                 'settlementType': ' ',
                                                 'strikePrice': 150.0,
                                                 'symbol': 'AAPL_091523P150',
                                                 'theoreticalOptionValue': 9.525,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.024,
                                                 'timeValue': 9.4,
                                                 'totalVolume': 556,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678308380620,
                                                 'vega': 0.421,
                                                 'volatility': 28.449}],
                                      '155.0': [{'ask': 11.75,
                                                 'askSize': 408,
                                                 'bid': 11.55,
                                                 'bidAskSize': '336X408',
                                                 'bidSize': 336,
                                                 'closePrice': 12.52,
                                                 'daysToExpiration': 191,
                                                 'deliverableNote': '',
                                                 'delta': -0.459,
                                                 'description': 'AAPL Sep 15 '
                                                                '2023 155 Put',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1694808000000,
                                                 'expirationType': 'R',
                                                 'gamma': 0.014,
                                                 'highPrice': 12.05,
                                                 'inTheMoney': True,
                                                 'intrinsicValue': 2.13,
                                                 'isIndexOption': None,
                                                 'last': 11.57,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1694822400000,
                                                 'lowPrice': 11.5,
                                                 'mark': 11.65,
                                                 'markChange': -0.87,
                                                 'markPercentChange': -6.97,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': -0.95,
                                                 'nonStandard': False,
                                                 'openInterest': 4923,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': -7.61,
                                                 'putCall': 'PUT',
                                                 'quoteTimeInLong': 1678309198210,
                                                 'rho': -0.334,
                                                 'settlementType': ' ',
                                                 'strikePrice': 155.0,
                                                 'symbol': 'AAPL_091523P155',
                                                 'theoreticalOptionValue': 11.65,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.023,
                                                 'timeValue': 9.44,
                                                 'totalVolume': 298,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678308632513,
                                                 'vega': 0.434,
                                                 'volatility': 27.642}]},
                   '2023-10-20:226': {'150.0': [{'ask': 10.8,
                                                 'askSize': 90,
                                                 'bid': 9.95,
                                                 'bidAskSize': '1305X90',
                                                 'bidSize': 1305,
                                                 'closePrice': 10.65,
                                                 'daysToExpiration': 226,
                                                 'deliverableNote': '',
                                                 'delta': -0.387,
                                                 'description': 'AAPL Oct 20 '
                                                                '2023 150 Put',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1697832000000,
                                                 'expirationType': 'R',
                                                 'gamma': 0.012,
                                                 'highPrice': 10.51,
                                                 'inTheMoney': False,
                                                 'intrinsicValue': -2.87,
                                                 'isIndexOption': None,
                                                 'last': 10.51,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1697846400000,
                                                 'lowPrice': 10.2,
                                                 'mark': 10.38,
                                                 'markChange': -0.28,
                                                 'markPercentChange': -2.58,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': -0.14,
                                                 'nonStandard': False,
                                                 'openInterest': 1147,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': -1.32,
                                                 'putCall': 'PUT',
                                                 'quoteTimeInLong': 1678309199979,
                                                 'rho': -0.346,
                                                 'settlementType': ' ',
                                                 'strikePrice': 150.0,
                                                 'symbol': 'AAPL_102023P150',
                                                 'theoreticalOptionValue': 10.375,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.022,
                                                 'timeValue': 10.51,
                                                 'totalVolume': 22,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678302306673,
                                                 'vega': 0.456,
                                                 'volatility': 28.7}],
                                      '155.0': [{'ask': 12.5,
                                                 'askSize': 31,
                                                 'bid': 11.85,
                                                 'bidAskSize': '1039X31',
                                                 'bidSize': 1039,
                                                 'closePrice': 12.94,
                                                 'daysToExpiration': 226,
                                                 'deliverableNote': '',
                                                 'delta': -0.451,
                                                 'description': 'AAPL Oct 20 '
                                                                '2023 155 Put',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1697832000000,
                                                 'expirationType': 'R',
                                                 'gamma': 0.013,
                                                 'highPrice': 12.85,
                                                 'inTheMoney': True,
                                                 'intrinsicValue': 2.13,
                                                 'isIndexOption': None,
                                                 'last': 12.3,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1697846400000,
                                                 'lowPrice': 12.3,
                                                 'mark': 12.18,
                                                 'markChange': -0.76,
                                                 'markPercentChange': -5.89,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': -0.64,
                                                 'nonStandard': False,
                                                 'openInterest': 1725,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': -4.93,
                                                 'putCall': 'PUT',
                                                 'quoteTimeInLong': 1678309199988,
                                                 'rho': -0.378,
                                                 'settlementType': ' ',
                                                 'strikePrice': 155.0,
                                                 'symbol': 'AAPL_102023P155',
                                                 'theoreticalOptionValue': 12.175,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.02,
                                                 'timeValue': 10.17,
                                                 'totalVolume': 182,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678294619670,
                                                 'vega': 0.469,
                                                 'volatility': 27.266}]},
                   '2023-12-15:282': {'150.0': [{'ask': 11.85,
                                                 'askSize': 1346,
                                                 'bid': 11.4,
                                                 'bidAskSize': '258X1346',
                                                 'bidSize': 258,
                                                 'closePrice': 12.18,
                                                 'daysToExpiration': 282,
                                                 'deliverableNote': '',
                                                 'delta': -0.383,
                                                 'description': 'AAPL Dec 15 '
                                                                '2023 150 Put',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1702674000000,
                                                 'expirationType': 'R',
                                                 'gamma': 0.011,
                                                 'highPrice': 11.75,
                                                 'inTheMoney': False,
                                                 'intrinsicValue': -2.87,
                                                 'isIndexOption': None,
                                                 'last': 11.45,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1702688400000,
                                                 'lowPrice': 11.45,
                                                 'mark': 11.63,
                                                 'markChange': -0.56,
                                                 'markPercentChange': -4.59,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': -0.73,
                                                 'nonStandard': False,
                                                 'openInterest': 3157,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': -6.03,
                                                 'putCall': 'PUT',
                                                 'quoteTimeInLong': 1678309199951,
                                                 'rho': -0.419,
                                                 'settlementType': ' ',
                                                 'strikePrice': 150.0,
                                                 'symbol': 'AAPL_121523P150',
                                                 'theoreticalOptionValue': 11.625,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.019,
                                                 'timeValue': 11.45,
                                                 'totalVolume': 35,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678308314757,
                                                 'vega': 0.506,
                                                 'volatility': 29.044}],
                                      '155.0': [{'ask': 13.9,
                                                 'askSize': 794,
                                                 'bid': 13.0,
                                                 'bidAskSize': '404X794',
                                                 'bidSize': 404,
                                                 'closePrice': 14.38,
                                                 'daysToExpiration': 282,
                                                 'deliverableNote': '',
                                                 'delta': -0.44,
                                                 'description': 'AAPL Dec 15 '
                                                                '2023 155 Put',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1702674000000,
                                                 'expirationType': 'R',
                                                 'gamma': 0.012,
                                                 'highPrice': 13.85,
                                                 'inTheMoney': True,
                                                 'intrinsicValue': 2.13,
                                                 'isIndexOption': None,
                                                 'last': 13.68,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1702688400000,
                                                 'lowPrice': 13.6,
                                                 'mark': 13.45,
                                                 'markChange': -0.93,
                                                 'markPercentChange': -6.44,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': -0.7,
                                                 'nonStandard': False,
                                                 'openInterest': 846,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': -4.84,
                                                 'putCall': 'PUT',
                                                 'quoteTimeInLong': 1678309199964,
                                                 'rho': -0.453,
                                                 'settlementType': ' ',
                                                 'strikePrice': 155.0,
                                                 'symbol': 'AAPL_121523P155',
                                                 'theoreticalOptionValue': 13.45,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.018,
                                                 'timeValue': 11.55,
                                                 'totalVolume': 63,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678286301400,
                                                 'vega': 0.52,
                                                 'volatility': 27.791}]},
                   '2024-01-19:317': {'150.0': [{'ask': 12.2,
                                                 'askSize': 689,
                                                 'bid': 11.75,
                                                 'bidAskSize': '1X689',
                                                 'bidSize': 1,
                                                 'closePrice': 12.57,
                                                 'daysToExpiration': 317,
                                                 'deliverableNote': '',
                                                 'delta': -0.382,
                                                 'description': 'AAPL Jan 19 '
                                                                '2024 150 Put',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1705698000000,
                                                 'expirationType': 'R',
                                                 'gamma': 0.01,
                                                 'highPrice': 12.6,
                                                 'inTheMoney': False,
                                                 'intrinsicValue': -2.87,
                                                 'isIndexOption': None,
                                                 'last': 12.0,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1705712400000,
                                                 'lowPrice': 11.8,
                                                 'mark': 11.98,
                                                 'markChange': -0.6,
                                                 'markPercentChange': -4.77,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': -0.57,
                                                 'nonStandard': False,
                                                 'openInterest': 29939,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': -4.57,
                                                 'putCall': 'PUT',
                                                 'quoteTimeInLong': 1678309199818,
                                                 'rho': -0.469,
                                                 'settlementType': ' ',
                                                 'strikePrice': 150.0,
                                                 'symbol': 'AAPL_011924P150',
                                                 'theoreticalOptionValue': 11.975,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.017,
                                                 'timeValue': 12.0,
                                                 'totalVolume': 319,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678308880132,
                                                 'vega': 0.535,
                                                 'volatility': 28.183}],
                                      '155.0': [{'ask': 14.35,
                                                 'askSize': 648,
                                                 'bid': 13.55,
                                                 'bidAskSize': '1132X648',
                                                 'bidSize': 1132,
                                                 'closePrice': 14.68,
                                                 'daysToExpiration': 317,
                                                 'deliverableNote': '',
                                                 'delta': -0.437,
                                                 'description': 'AAPL Jan 19 '
                                                                '2024 155 Put',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1705698000000,
                                                 'expirationType': 'R',
                                                 'gamma': 0.011,
                                                 'highPrice': 14.65,
                                                 'inTheMoney': True,
                                                 'intrinsicValue': 2.13,
                                                 'isIndexOption': None,
                                                 'last': 13.99,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1705712400000,
                                                 'lowPrice': 13.99,
                                                 'mark': 13.95,
                                                 'markChange': -0.73,
                                                 'markPercentChange': -4.99,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': -0.69,
                                                 'nonStandard': False,
                                                 'openInterest': 7573,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': -4.71,
                                                 'putCall': 'PUT',
                                                 'quoteTimeInLong': 1678309199818,
                                                 'rho': -0.508,
                                                 'settlementType': ' ',
                                                 'strikePrice': 155.0,
                                                 'symbol': 'AAPL_011924P155',
                                                 'theoreticalOptionValue': 13.95,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.016,
                                                 'timeValue': 11.86,
                                                 'totalVolume': 98,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678308420756,
                                                 'vega': 0.55,
                                                 'volatility': 27.262}]},
                   '2024-03-15:373': {'150.0': [{'ask': 13.4,
                                                 'askSize': 936,
                                                 'bid': 12.8,
                                                 'bidAskSize': '450X936',
                                                 'bidSize': 450,
                                                 'closePrice': 13.73,
                                                 'daysToExpiration': 373,
                                                 'deliverableNote': '',
                                                 'delta': -0.377,
                                                 'description': 'AAPL Mar 15 '
                                                                '2024 150 Put',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1710532800000,
                                                 'expirationType': 'R',
                                                 'gamma': 0.009,
                                                 'highPrice': 13.3,
                                                 'inTheMoney': False,
                                                 'intrinsicValue': -2.87,
                                                 'isIndexOption': None,
                                                 'last': 13.25,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1710547200000,
                                                 'lowPrice': 13.05,
                                                 'mark': 13.1,
                                                 'markChange': -0.63,
                                                 'markPercentChange': -4.55,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': -0.47,
                                                 'nonStandard': False,
                                                 'openInterest': 1558,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': -3.46,
                                                 'putCall': 'PUT',
                                                 'quoteTimeInLong': 1678309199848,
                                                 'rho': -0.535,
                                                 'settlementType': ' ',
                                                 'strikePrice': 150.0,
                                                 'symbol': 'AAPL_031524P150',
                                                 'theoreticalOptionValue': 13.1,
                                                 'theoreticalVolatility': 29.0,
                                                 'theta': -0.015,
                                                 'timeValue': 13.25,
                                                 'totalVolume': 206,
                                                 'tradeDate': None,
                                                 'tradeTimeInLong': 1678307481229,
                                                 'vega': 0.576,
                                                 'volatility': 28.805}],
                                      '155.0': [{'ask': 15.65,
                                                 'askSize': 1003,
                                                 'bid': 14.45,
                                                 'bidAskSize': '519X1003',
                                                 'bidSize': 519,
                                                 'closePrice': 15.92,
                                                 'daysToExpiration': 373,
                                                 'deliverableNote': '',
                                                 'delta': -0.428,
                                                 'description': 'AAPL Mar 15 '
                                                                '2024 155 Put',
                                                 'exchangeName': 'OPR',
                                                 'expirationDate': 1710532800000,
                                                 'expirationType': 'R',
                                                 'gamma': 0.01,
                                                 'highPrice': 15.45,
                                                 'inTheMoney': True,
                                                 'intrinsicValue': 2.13,
                                                 'isIndexOption': None,
                                                 'last': 15.45,
                                                 'lastSize': 0,
                                                 'lastTradingDay': 1710547200000,
                                                 'lowPrice': 15.05,
                                                 'mark': 15.05,
                                                 'markChange': -0.87,
                                                 'markPercentChange': -5.49,
                                                 'mini': False,
                                                 'multiplier': 100.0,
                                                 'netChange': -0.47,
                                                 'nonStandard': False,
                                                 'openInterest': 1184,
                                                 'openPrice': 0.0,
                                                 'optionDeliverablesList': None,
                                                 'pennyPilot': True,
                                                 'percentChange': -2.98,
                                                 'putCall': 'PUT',
                                                 'quoteTimeInLong': 1678309199686,
                                                 'rho': -0.574,
                                                 'settlementType': ' ',
